Id,Predicted
333788,1
568685,1
70416,1
439951,1
54707,1
352273,0
197213,1
119208,0
233996,1
126934,1
58456,1
30059,1
205045,1
114260,1
171156,1
647870,1
586417,1
347668,0
38712,1
163957,0
165173,1
283465,1
128550,1
42437,1
35984,0
583556,1
200550,1
211526,1
17615,1
353680,1
274471,0
19715,1
438690,0
185469,0
63395,1
120068,1
13654,0
77241,1
313925,0
293626,1
390311,0
136479,1
322903,1
375820,1
119368,1
389659,1
273367,1
718293,0
39819,0
31580,0
396114,1
555017,0
258456,1
98249,1
531360,1
358335,1
475525,1
492887,1
510348,0
413418,0
90866,1
78427,1
648153,1
525589,1
425925,1
529122,0
328293,1
250948,1
415807,0
445788,0
393973,1
131129,1
629316,0
219215,0
376483,1
348218,0
536699,0
410374,1
267407,0
432787,1
126437,0
99860,1
5582,1
643853,0
694285,1
511636,1
46487,0
98650,1
131587,1
210322,1
301670,1
57086,1
373081,1
63976,0
111428,1
52432,1
90618,0
84571,0
206328,1
49,0
117330,1
317236,1
40103,0
528489,1
206893,0
440092,1
16933,1
600638,1
548613,1
117983,1
69854,1
173759,1
214252,0
217865,1
76890,1
703078,0
570540,0
518484,1
422234,1
149261,1
210670,1
102610,1
165553,1
316925,0
630295,0
321650,1
89669,1
96999,1
633787,0
28048,0
673582,1
164489,1
16793,0
298194,1
385940,1
321258,1
38102,1
73848,1
155777,1
73450,1
89629,1
195340,1
342087,1
12835,1
279848,1
148778,1
293078,1
321642,1
97069,1
354634,1
101181,1
415265,1
339941,1
361175,1
261477,1
340285,0
338818,0
412875,1
391835,1
395762,1
405250,1
99307,1
219881,1
501047,1
301241,1
166030,1
158172,1
477624,1
651444,1
11439,1
14828,1
536996,1
160428,1
219462,1
592430,1
128925,1
317727,1
193835,0
308105,0
169172,0
313098,1
162656,1
355229,1
433908,1
110420,1
404328,0
212285,0
270024,1
292869,1
24526,1
536516,1
549872,1
151162,1
38719,1
694802,1
283632,1
359609,1
321665,0
437653,1
253040,1
86126,1
515984,1
37496,1
39895,1
106860,1
685159,1
158538,1
76359,1
312635,1
143917,0
5487,1
20113,1
133118,1
206098,1
196665,1
314736,1
63979,1
149507,1
185918,1
308423,1
497965,1
497364,1
299302,1
628766,1
200905,1
478284,0
537159,1
584295,1
519298,1
558803,1
127526,1
316708,1
518187,1
183191,1
342155,0
84586,1
47762,1
217613,1
103208,1
43695,1
102110,1
397617,1
71444,1
602442,1
375730,1
357724,0
237211,1
526695,0
293226,1
244678,0
98109,1
51218,0
352091,0
104043,1
509542,0
573447,0
270434,1
140307,1
451246,1
187314,1
373039,1
507813,0
670212,1
218640,0
351405,1
230581,1
207836,1
10242,1
661028,1
621658,0
11621,1
162025,1
156107,1
584946,1
72362,1
103285,0
477289,0
74340,1
543633,1
466531,1
47387,1
205852,1
51316,1
253009,1
361678,1
368311,1
105529,1
536758,0
95120,1
27521,0
513265,1
176013,1
245314,1
23683,0
288427,0
169338,1
174106,1
304792,1
151182,0
168269,1
88748,1
131491,0
560589,0
69175,1
525931,1
67900,0
392765,1
228075,1
558537,0
177110,0
362122,1
230521,0
64465,1
228229,1
99518,1
101618,1
235034,0
528166,1
4857,1
197180,1
620416,1
250912,0
162776,1
604783,1
361618,0
704412,0
531559,1
375857,0
31138,1
594809,1
327285,1
452449,0
697421,0
508431,1
61340,1
100941,1
230364,0
480555,1
585714,0
476491,0
86133,1
39752,0
369988,1
534289,0
235791,1
27758,1
2839,1
11177,1
255800,1
118822,0
266719,1
248909,1
594348,1
31285,1
438302,1
155526,1
621748,0
64603,1
4147,0
367912,1
37154,1
37885,1
404138,1
267099,1
89665,0
202418,1
35024,1
417806,1
26159,1
639626,0
14919,1
1482,1
125714,1
132378,1
85293,1
42696,1
418316,1
206214,1
329300,1
51344,1
62788,1
46481,1
21190,1
177509,1
42244,1
6209,1
30643,1
139001,0
699604,0
184716,1
52689,1
263406,1
252741,1
33240,0
75249,0
610813,0
209939,0
339803,1
57128,1
2398,1
250849,1
288,1
49953,0
45955,1
603179,0
175637,1
21599,1
402754,0
6787,1
113202,1
52465,0
63392,1
256367,1
511700,1
284763,1
123038,1
143919,0
105288,1
342419,0
33559,1
48673,1
234347,1
714050,1
336120,1
520221,1
414065,0
191377,0
102374,0
6859,0
154372,0
33128,1
61036,1
135026,1
30684,1
482783,1
57563,0
275830,1
31423,1
42093,1
52944,1
212554,0
31048,1
188096,1
416724,1
623799,0
110013,1
57704,1
192676,0
320552,1
309844,1
23912,1
502494,0
232054,1
195159,1
10862,1
19211,1
87010,1
306667,1
93836,1
711177,1
59046,1
380169,1
257827,1
106744,1
432339,1
541669,0
132121,1
108004,1
87511,1
36299,1
416287,1
241394,1
386044,1
239130,0
385808,1
82490,1
336767,1
200565,1
106327,1
282904,1
428846,1
127390,0
66354,1
253688,1
72840,1
190436,1
238736,1
625653,0
586680,1
124761,1
140347,1
539128,1
644605,0
291839,1
445593,1
38577,1
159884,1
129052,1
99152,1
433848,1
318249,1
202593,0
274338,1
242894,1
263862,1
340211,1
203625,1
115439,1
73222,1
62656,1
541195,1
38701,1
595617,0
292373,0
286836,0
115461,1
169191,0
315390,0
157695,1
194906,1
344206,0
172339,0
268908,0
426336,1
72217,1
204629,0
198594,0
704981,1
89870,1
112710,1
351490,0
370405,1
131336,0
43466,1
477903,1
515677,1
132256,1
463139,1
42688,0
47295,1
140364,1
187907,1
215335,1
262502,1
92867,0
246365,1
115879,1
348579,1
459737,0
75210,1
160116,1
399906,1
170018,0
512087,0
205261,1
171361,0
68113,1
100482,1
301331,1
67647,0
465681,1
14220,1
291748,0
413047,1
54170,1
64472,1
300396,0
251368,0
287025,1
450374,0
374052,1
225035,0
140130,1
232492,0
2940,1
204043,0
203272,1
168711,1
395067,1
422675,0
504356,1
178806,1
42288,1
569981,0
247313,1
518379,1
634704,0
697295,0
85495,1
525922,0
208977,0
12722,1
25552,1
403354,1
91955,1
239405,1
95384,1
317138,0
198963,1
89960,1
374782,1
145565,1
279812,1
86774,1
83196,1
189613,1
14868,1
572877,0
630186,0
390136,1
100841,1
266752,0
130276,1
155159,0
630829,0
443792,1
2209,1
59655,1
351288,1
416938,1
102926,1
42109,0
224532,1
171648,1
619986,1
205316,1
296063,0
269253,1
203835,1
259631,1
49592,1
192741,1
46425,1
288835,1
165829,0
13400,0
285659,1
346420,1
301506,1
150306,1
317612,0
161846,1
359451,0
66370,1
91083,1
105148,0
431983,1
103618,0
358377,1
165869,1
245849,0
347647,1
241099,0
90062,1
215840,1
47121,1
192667,0
203409,1
297119,0
519203,1
214192,1
252716,1
212133,1
293576,1
24627,1
442476,0
16031,1
172708,1
144440,1
202535,1
498600,1
219993,1
213966,1
235170,1
203050,0
224730,1
286259,0
38587,1
4490,1
52336,1
148468,0
111730,1
515792,1
298649,1
75912,0
203911,1
28148,0
10110,1
20046,1
85995,1
72399,0
54244,1
428304,1
599520,0
124866,1
674520,0
11592,0
88613,1
634560,0
162555,1
19582,1
340357,1
181349,1
104639,0
359310,0
237288,0
204582,0
443942,1
314880,1
218942,1
307276,1
223394,1
361940,1
87927,1
59017,1
341295,1
61311,1
314913,1
397744,1
263274,1
5812,1
560609,1
158772,1
602565,1
124723,1
608770,1
291024,0
187983,1
277716,1
207237,0
45260,1
7185,1
445000,1
171905,0
308247,1
218998,1
508043,1
276044,1
127491,1
107291,1
29260,1
116886,1
703658,0
621790,1
457784,0
92855,0
319611,1
48341,1
102473,1
449624,1
466418,1
608103,0
174727,1
374618,1
48378,1
237032,1
120830,1
426393,0
13962,0
337111,1
127665,1
5652,1
169904,1
295501,1
17909,1
87292,1
98325,1
19145,1
389940,1
284379,1
591910,1
327430,0
144205,0
629882,0
85054,1
459906,1
21768,0
122791,0
661386,0
352565,1
701393,1
15097,1
354979,1
413559,1
277275,1
219156,1
611105,0
211060,1
422252,1
107468,1
317297,0
55886,1
185937,1
309024,1
71309,1
122962,1
344657,0
211862,0
301614,1
427158,1
587064,1
434515,1
13753,1
105335,1
188884,1
396485,1
371784,1
341388,1
293060,0
177231,0
374069,1
284235,1
295797,1
196346,1
341673,1
292077,1
497558,0
123889,1
548477,0
505384,0
449356,1
392801,1
462582,1
75010,1
91491,1
36742,1
235815,1
248131,1
530629,1
130845,1
89468,1
36472,0
413252,1
619566,0
238433,0
451777,1
315250,1
151063,1
393379,1
43506,1
239319,0
311921,1
378220,0
508004,0
49932,1
73368,1
406555,1
144573,1
211455,1
49058,1
247748,0
49426,1
182678,1
112832,1
210071,1
206653,1
534587,1
465473,0
24046,0
633385,1
26735,1
136631,1
269206,1
193657,1
297870,0
433951,1
305787,1
167589,1
608943,0
34787,1
438557,0
438193,1
492896,1
462508,1
405264,1
520620,1
517556,0
459600,1
545859,0
529512,1
476672,1
619621,0
405906,1
474511,1
284242,1
311230,1
643213,0
308413,0
641708,1
449271,1
459760,1
462279,1
358859,0
416531,0
574664,1
492867,1
490691,1
631224,1
435158,1
410401,1
465295,1
531440,1
540536,0
654018,0
583100,0
409793,1
267427,1
377373,1
394701,1
376596,0
300331,1
526620,1
483341,0
438462,1
93351,1
88558,1
460367,1
47776,1
318831,1
308433,1
328922,1
629791,0
91061,1
512310,0
238070,1
77843,0
458284,1
20219,1
599402,1
392499,0
513648,0
187697,1
200653,0
416091,0
89326,1
52042,1
511910,1
340441,1
338835,1
141012,1
520277,0
558892,1
376290,1
336134,0
292402,1
140970,0
109760,0
54341,1
586385,1
414557,1
559391,0
131915,1
62791,1
126347,1
283715,0
328180,1
328192,1
394127,0
156044,0
167125,1
414579,1
27422,0
630407,1
383745,1
394973,0
353394,0
105642,1
47308,1
431878,0
444982,1
568680,1
130814,1
109156,1
66964,1
621303,1
4317,1
475522,0
134203,0
483196,1
347915,1
670774,1
66770,0
171583,1
99141,1
528190,1
146612,0
404669,1
173189,1
531641,1
501748,1
436127,1
100249,1
8748,1
586402,0
594789,1
423801,0
625535,1
415008,1
660753,0
186919,1
221667,0
502183,1
354898,1
404293,1
135914,1
140486,1
105130,1
520351,1
326020,1
376761,0
560903,1
238220,1
513987,1
363015,1
212000,1
69073,1
373832,0
310974,1
573746,1
171508,1
170794,0
564822,0
124792,1
450261,0
155839,1
294447,0
338356,1
105042,0
512235,0
202093,0
538375,0
459803,0
267500,0
570928,0
76528,0
107446,1
310530,0
335278,1
641074,1
48227,1
168805,0
59370,1
314110,0
602679,1
114051,0
455276,1
32221,0
53387,1
133980,1
452050,1
548875,1
61834,0
227667,1
587684,1
369588,1
531652,0
385075,1
67710,1
172630,1
173038,1
12808,1
53426,1
568790,1
378701,0
132038,0
456161,0
434270,0
283022,0
221083,0
314373,1
300624,0
419834,0
35031,1
24035,1
373557,1
132435,1
251012,1
376408,0
27341,0
8897,1
215414,1
384371,0
206152,1
7572,1
324108,0
666284,0
541623,1
404305,1
66710,1
595745,0
90894,1
496444,1
139801,1
560940,1
439325,1
46130,1
251428,1
414053,1
482369,1
199139,1
277510,1
140485,0
309677,1
27455,1
68138,1
425070,1
373974,1
537940,0
107267,1
15052,1
298849,1
89083,1
550061,0
691852,1
36230,1
118449,1
392903,0
90232,1
456789,0
162126,0
519707,1
165418,1
594545,0
609162,1
474770,1
404575,1
573380,0
322558,1
452831,1
385584,1
164855,0
602743,0
562249,0
46689,1
258780,1
216642,1
92115,1
164584,1
443639,1
217325,1
394439,0
254652,1
705604,1
569518,1
682859,1
240658,0
519626,1
87248,0
30696,1
106457,1
559236,0
444403,1
82816,1
548527,1
111099,1
522729,0
296446,0
75394,1
149382,1
147956,1
15837,1
514470,1
289127,1
278622,1
199561,1
502927,0
399299,1
187979,0
154322,1
148189,1
102553,1
301617,1
199893,1
306847,0
196169,0
207115,1
23335,1
231165,1
47845,1
421836,0
112523,1
574908,1
443216,0
105635,1
257200,0
177693,1
333464,1
133820,1
449456,0
420729,1
141200,1
81396,0
106821,1
285942,1
129406,0
103954,1
77004,1
272887,1
44919,1
130810,1
171623,1
565771,1
124712,0
7557,0
148635,1
202174,1
171504,0
414744,1
138155,1
48135,1
153220,0
12906,0
3036,0
538133,0
250908,1
258907,1
560997,1
227916,1
96133,1
156761,1
181110,0
641982,0
141687,0
435948,1
212086,1
237488,1
21800,0
48504,1
198385,1
156529,1
350463,0
610271,1
145765,1
213845,1
719363,1
469855,1
159661,1
102581,1
162190,0
42548,1
62219,1
245257,1
2994,1
378006,1
30903,0
119371,1
445776,1
9725,1
499966,1
467686,0
140946,0
222202,0
245269,0
528597,0
338842,0
664551,1
311270,1
2282,0
404050,1
54131,1
217759,1
221534,1
341551,1
75780,1
467231,0
175584,1
37442,1
416461,1
478213,1
37300,1
270199,0
397385,0
126181,1
87834,1
211402,0
328093,1
29891,1
458151,0
89270,0
61064,1
50197,0
27302,1
647709,0
139266,1
6076,1
74559,1
425163,0
288174,1
258822,1
16961,1
25216,1
405343,1
6018,1
6821,0
99701,0
76645,0
318181,1
16925,1
274237,1
278737,1
347308,1
2922,1
500444,1
708724,0
24715,1
206592,0
172950,1
349,0
120,1
388717,1
480609,0
405239,1
538057,1
209883,1
6459,0
360035,0
558754,1
712599,0
64264,1
310129,1
68026,1
300311,1
30273,1
384666,0
391691,1
568906,1
365543,1
440679,1
46420,0
372429,1
34862,0
431516,1
442905,0
222799,0
17462,0
339698,0
73347,1
239983,0
413944,1
338485,1
88687,1
185154,1
347552,0
180665,1
17436,1
155750,1
140221,1
53014,1
195692,1
599187,1
407817,1
661739,0
14943,1
185579,1
371382,1
189489,1
15742,1
172034,1
124538,1
168121,1
105230,1
258187,1
73864,1
384014,1
288264,0
465607,1
383870,1
510164,1
431148,1
250731,1
89333,0
476826,1
124059,0
91451,1
597197,1
654205,0
404009,1
156342,1
200089,1
129724,1
72261,1
99175,1
510063,1
290834,1
71387,1
27868,1
45117,1
108231,1
6424,1
500729,1
625891,1
107168,0
71605,0
154664,0
451144,1
528930,1
629873,1
619982,1
27917,1
316434,1
432537,0
237940,1
43441,1
37723,1
329347,0
485895,0
500976,1
661356,0
569380,1
561663,0
509812,0
510986,1
657619,0
296329,1
543279,0
126377,0
121869,0
26918,1
120910,1
56194,1
59160,1
44050,1
358685,1
109703,1
23219,1
27986,1
178032,0
375576,1
221367,1
27207,1
197802,1
604615,0
34636,1
404303,1
712912,1
101925,0
447396,1
405145,1
664461,0
220709,0
55794,1
164651,0
15290,1
14367,1
32869,0
135415,1
130602,1
237164,1
497072,0
341044,1
269670,1
74717,1
329816,0
27494,1
3645,0
342133,1
27799,0
642607,1
234616,1
36430,1
247227,1
56124,0
143177,1
217983,1
321036,0
369080,1
203449,1
71327,1
238328,0
233969,0
144766,1
251092,0
210547,0
317788,1
390380,1
107021,1
17601,0
497213,1
199093,1
299875,0
155773,1
593435,0
366939,1
215774,1
338451,1
115943,0
168284,1
18882,1
258012,0
211216,1
171824,1
87468,1
124524,1
288757,1
16386,1
192647,0
44892,1
27653,1
341855,1
430953,0
415977,1
3127,0
322048,1
138230,0
301448,1
35797,0
499681,1
561731,1
310327,0
76303,0
59399,1
467301,1
164587,0
324037,1
181664,1
103413,0
520220,1
68873,1
229380,0
125164,1
507162,1
524334,1
541881,1
497107,1
629963,0
258010,1
325232,1
128507,1
123727,1
96123,1
304486,0
253104,0
239682,1
66809,0
132739,1
248300,1
87662,0
191044,0
69092,0
121818,1
5809,0
114670,1
14238,1
124858,1
105488,1
165284,1
54903,1
66932,1
33795,0
243650,0
87631,1
49118,1
20543,0
699680,1
225787,0
716055,1
241883,1
497051,1
6824,0
87483,1
60676,0
641196,1
36879,1
98188,1
57715,1
603511,0
95159,0
531234,1
74028,1
317740,0
114038,0
31072,1
9578,1
56688,0
86949,0
4259,0
93324,1
410904,1
339001,0
338716,1
351754,1
21016,1
323095,1
430855,1
34438,0
280859,0
390677,1
194350,0
322175,1
12404,0
187116,0
629761,1
505475,0
246556,1
45970,1
184856,1
53723,1
180968,1
246445,1
300285,1
158315,1
25056,1
521205,0
282119,1
222805,0
499950,1
49998,1
47347,1
78220,1
49467,0
47503,1
282611,0
171429,1
176485,1
82752,1
462385,0
247443,1
204808,0
72384,0
240817,0
358862,1
37188,1
108229,0
595869,1
206327,1
569610,0
476124,0
666998,0
308119,1
248398,1
191432,0
64062,1
122873,0
6647,1
511973,1
310573,1
160468,1
75124,0
96412,0
271284,0
450832,1
541909,0
169660,1
241024,0
385978,1
141866,1
80831,0
41683,1
39958,0
32116,1
183235,0
543478,0
29018,1
116147,1
608418,1
35993,1
592176,1
281137,0
480618,1
175893,0
53235,1
80816,1
59775,0
652540,0
490043,0
478105,1
354617,1
467757,1
71637,0
31991,1
320912,0
338159,1
156777,1
307024,1
220028,0
1489,0
32646,0
548590,1
368467,0
30579,1
143539,0
556086,0
128587,1
484992,0
89007,1
119824,0
99060,1
94636,1
113014,1
659941,0
334703,1
60471,1
370228,1
309846,1
370508,1
67845,0
146027,1
140456,1
467233,0
94486,0
54218,1
524117,1
109914,1
286813,0
128519,1
26677,1
433925,1
66226,1
125898,1
135170,1
129800,0
386525,1
338876,0
392956,1
301723,0
127611,0
11859,1
477911,0
11828,0
148107,1
574967,0
242645,1
391313,1
684590,1
512706,1
227671,1
141988,1
620822,1
123298,1
398418,1
399342,1
142796,1
498920,1
237676,0
91943,0
100185,1
341443,1
64671,0
660814,1
384436,0
481701,1
100620,1
157682,1
439137,0
465779,1
94114,0
624942,1
687381,1
174300,1
118909,1
240770,0
61323,1
86440,0
164941,1
77570,1
97396,0
209854,1
166662,0
173176,1
387709,0
23474,1
128485,0
221189,1
423451,0
170605,1
344432,0
324484,0
426443,1
504766,0
430475,1
31603,1
223787,1
558513,1
61831,1
52002,1
99187,1
27723,1
358751,1
75384,1
101592,1
124702,1
69912,1
623902,1
97276,1
232323,1
253706,1
185012,0
111473,1
7366,1
404452,0
405172,1
157189,1
396966,1
573821,0
27575,1
334244,1
409135,1
506912,0
178531,1
266829,1
456953,0
404873,1
509427,0
321411,1
151745,0
135066,1
158724,0
459965,1
77324,1
1003,1
27807,1
19699,1
484284,1
509657,0
46782,1
418222,1
43386,1
189684,1
51511,1
359781,0
47362,1
508470,1
284218,1
341685,1
643468,0
88310,1
594385,1
382103,1
515004,1
123675,1
549424,1
174904,1
589530,1
665323,0
361558,1
476716,1
397819,1
451358,0
143810,1
207503,0
74413,1
518574,0
16828,1
323042,1
37668,1
156466,1
582914,1
645112,1
335777,1
193609,1
142413,0
85433,0
238033,0
77403,1
211172,1
269973,1
651932,1
511655,0
629573,1
418330,1
583546,0
104306,1
422668,0
5261,0
208030,1
604779,0
678265,1
216536,0
459230,1
290931,0
130123,1
313032,0
406704,1
543111,1
131203,0
435880,0
65331,1
436983,1
405466,1
122635,1
334854,1
333313,1
310752,1
27326,1
111510,1
306616,1
595929,0
418144,1
220428,1
459553,1
3766,1
389834,1
359133,1
125263,0
489300,1
512464,1
385032,1
445701,1
444512,1
37653,1
112187,1
447057,1
635483,0
253220,1
46505,0
482594,0
168159,1
197815,1
50434,1
268229,1
71317,1
102995,1
89328,1
201455,0
110722,1
422928,0
270085,1
103477,1
608036,1
9863,0
186477,1
71739,1
396321,1
593158,0
22787,1
48273,1
151189,1
102713,1
17008,1
561251,0
14958,0
218437,1
64546,0
203465,0
610631,0
635872,1
101838,1
45673,1
222105,1
422175,1
51663,0
188045,1
415874,1
530578,0
222055,1
22996,1
527173,0
630568,0
528541,1
280329,0
543057,0
311822,1
340523,1
280164,0
642273,1
278652,1
321250,1
652725,1
643082,1
476602,1
52294,0
278075,1
211832,0
12164,0
390019,1
228896,0
169212,1
405540,1
126678,0
636333,1
22687,0
297416,0
185760,1
514614,1
128716,1
370427,1
39276,1
347104,1
112377,1
108199,1
546576,1
316578,1
567113,0
397720,1
317972,1
129128,1
131860,0
247607,0
98993,1
157407,1
9230,1
326015,1
309098,0
239456,1
164209,1
10464,1
525831,1
93088,1
250697,0
72355,0
520264,1
256423,1
429199,0
389680,1
76693,1
558938,0
374328,0
225503,0
234067,0
6347,1
642614,0
102488,1
50106,1
390583,0
288653,0
344517,1
358659,1
287192,1
683651,1
28594,0
148108,1
395287,1
51633,1
11032,1
125724,1
513082,1
89972,0
953,1
98618,0
195829,0
422316,1
17902,1
158429,1
315621,0
262473,1
472794,1
100332,1
285582,1
361983,1
26286,1
10916,1
560374,0
25539,1
167822,0
8761,1
389634,0
91806,1
279257,0
467217,1
270012,1
14165,1
389615,1
507610,1
301299,0
606962,0
130991,1
268309,1
86426,1
572741,1
37829,1
460633,1
64787,1
110705,0
115414,0
416421,1
87267,1
182485,1
562192,0
700833,0
280887,1
164223,0
515314,1
438477,1
265993,0
519947,1
89041,1
62268,1
17474,1
62459,1
139728,1
19171,0
467945,0
354892,1
653448,0
168447,1
81088,1
143547,0
154412,1
258161,1
105522,1
58134,1
2863,1
284807,0
173345,1
17872,0
91682,0
240347,0
346750,1
243366,1
88735,0
269528,1
12480,1
353337,0
183745,1
707687,0
5862,1
175603,0
67752,1
149326,1
100934,0
100760,1
297,1
304751,1
51665,1
23050,1
392264,0
185512,1
29974,1
285534,1
82496,1
497077,1
292481,1
247140,1
609701,0
259370,1
114774,0
101808,0
132743,1
466592,1
521185,1
44594,1
356558,1
299821,0
354323,1
637040,1
444752,1
550271,1
718213,0
421671,1
6965,0
258277,0
481227,1
593310,1
279900,1
106872,0
239723,1
653433,0
473406,1
123236,0
625560,1
431722,1
71302,0
245084,1
65336,0
20019,1
306444,0
169336,1
314921,0
129287,1
457128,1
621288,0
443673,0
318014,1
569593,1
237188,1
427412,1
411333,1
399206,1
200024,1
221867,1
96244,1
24673,1
77099,0
212678,1
393126,1
204679,1
516245,0
46601,0
405217,1
96592,1
150619,1
283350,0
173562,1
434574,1
167527,0
178526,1
289227,0
66663,1
570634,1
366415,1
572002,0
259440,1
106274,1
90929,1
292083,1
293101,0
49265,1
194015,1
297835,1
166761,1
274858,0
7603,1
63185,1
176967,1
559753,1
103161,1
527028,1
229684,0
300792,1
62218,1
275481,0
17579,1
429099,1
74832,1
24695,0
703527,1
239590,1
280076,1
600169,1
344061,1
122783,0
38795,1
211245,0
220587,1
206407,1
422732,1
477663,0
661457,1
671225,1
24192,1
157157,1
571450,0
140712,0
10457,1
266688,0
527618,1
49696,1
266266,1
146902,1
310207,1
99577,1
303098,1
291926,1
45217,1
653895,0
158343,0
44338,1
405265,1
85158,1
17270,1
129569,1
41287,1
26956,1
5235,0
296418,0
22936,1
398065,0
125116,1
499437,1
330131,1
172877,0
4373,1
201058,0
65516,0
279639,1
8900,0
135095,1
253635,1
292234,1
49178,1
128152,0
14966,0
268193,1
254536,0
338099,1
232340,1
139829,0
125902,1
127181,1
17476,1
412573,0
420218,1
164711,1
142141,0
1276,1
130175,1
214195,0
168138,1
70347,1
508456,0
549522,1
385552,0
348368,0
27735,0
267268,1
21147,1
214376,1
397137,1
432039,1
167518,1
560520,1
316754,0
279180,0
526443,1
329057,1
250646,0
269353,1
497702,1
17485,1
393778,1
440189,0
548831,0
56667,0
109607,1
80285,1
209670,1
417975,1
287559,0
249922,1
350416,0
210511,1
531382,0
585048,1
202348,1
42458,1
442481,1
410763,1
42994,1
41112,0
193209,1
75073,1
34870,0
127563,1
101110,1
362941,1
43228,0
497261,0
121107,0
167781,0
111489,0
211885,1
37332,0
27607,1
87211,1
277456,1
378879,0
6190,1
200767,1
66709,1
6763,0
341965,1
73739,1
15115,1
147062,0
594100,0
80931,1
1624,1
17444,1
122422,1
515857,1
654670,0
48853,1
507293,0
517628,1
128712,1
582954,0
348422,1
479938,0
145300,1
619642,1
67072,1
146087,1
424148,0
52819,1
122889,1
68793,1
13977,1
73249,1
135661,1
108039,1
106119,1
531471,1
339611,0
416188,1
107525,1
549838,1
341009,1
406843,1
93302,0
383723,1
608316,0
317619,0
128740,1
435173,1
155969,1
265391,0
708915,0
10089,1
513721,1
54676,1
413,0
406708,1
127040,1
490841,1
610285,1
344148,1
600400,1
197347,0
140287,0
661879,1
521311,1
608734,1
478667,1
391167,1
143774,1
252825,1
341770,1
251783,0
16149,1
195455,1
249341,1
51780,1
14252,1
38904,1
106037,1
29651,1
254053,0
187300,1
537165,1
250753,0
72428,1
202653,1
270122,1
278098,1
56066,0
47025,1
299863,1
322042,1
93266,1
165080,1
482668,1
100490,0
8730,0
117971,1
15470,1
187973,1
329823,0
414079,1
91146,0
608902,0
164730,1
9444,1
159404,1
150095,1
558226,1
238505,0
275674,1
164519,1
171576,0
100521,0
202024,1
128405,0
292940,1
92929,1
218852,1
634404,1
24761,0
345869,1
68322,1
41910,0
107522,1
188246,1
1068,1
188970,0
449454,1
306790,0
137488,0
37198,1
32068,0
43257,1
338463,1
537441,1
160638,1
47135,0
218291,1
140260,1
152817,1
260293,1
403224,1
221229,0
109867,1
411865,1
694651,1
144249,1
39889,0
45923,1
176720,1
127048,1
68766,1
158192,1
301585,1
283943,1
358167,0
563736,0
473630,0
430617,1
53667,1
73280,1
232378,1
229078,0
510629,1
52741,0
282941,1
346955,1
384066,1
59062,1
385346,1
124644,0
480500,1
169811,1
503676,1
583326,1
370517,1
76057,1
68964,0
345847,0
222701,1
247586,1
308511,1
9823,0
154856,1
643705,1
124576,0
76703,0
99540,1
422073,1
560989,0
38764,0
445136,1
81922,1
88629,1
114003,1
14204,1
523985,0
274675,0
150277,1
562080,1
209204,1
306675,0
146310,0
141695,1
260539,0
204368,1
84690,1
348390,1
109173,1
345822,0
186093,0
110093,0
538300,1
266494,0
630595,0
43300,1
185981,1
423380,1
43946,1
161380,1
166964,0
2292,1
108787,1
166193,0
251107,1
589736,1
168526,1
132112,1
399541,1
52142,1
24484,1
13821,1
556637,1
335051,1
353073,1
187202,1
279722,1
620916,0
32309,1
170742,1
624393,1
325619,1
175785,1
231514,1
109564,0
662003,1
155173,0
219712,1
66331,1
23873,1
642047,1
56218,1
220218,1
423714,1
65407,1
49251,1
238750,1
571971,1
528565,1
47213,1
76247,1
199004,1
196272,1
627418,0
89033,0
14673,1
421977,1
22974,0
74609,0
170877,1
127895,1
342108,1
31126,1
316649,0
79437,0
12757,1
426087,1
247768,1
623810,1
226504,1
185105,1
234358,0
34045,1
169487,0
98212,1
167297,1
53492,1
16,1
683331,1
39184,0
425183,0
132497,1
682946,1
73613,1
159546,0
91048,0
339731,1
8149,1
12406,0
163380,0
15645,0
261954,0
57264,1
102997,0
448630,1
602603,1
338731,0
103978,0
250780,1
162836,1
260720,1
51648,1
505090,1
258480,1
45375,1
314943,0
288006,1
219866,1
133392,0
4593,1
44998,1
17338,1
200998,1
96573,1
245634,0
365194,1
222684,1
170881,0
105899,1
91860,1
120587,1
113660,0
44018,0
191439,1
176436,0
254222,0
216593,1
203573,1
19246,1
476156,1
246537,0
27790,0
105988,1
28808,1
48147,1
701367,1
416296,1
552527,1
125461,1
153362,1
500211,1
306713,0
77435,1
301572,1
647500,1
70178,1
289831,1
229069,1
148682,1
252864,1
368505,0
382696,1
195122,1
559332,0
46826,1
117675,1
382723,0
45005,1
326827,0
75733,1
80186,1
181352,1
38713,0
55657,0
165981,0
18867,1
149927,1
142987,0
608984,0
57330,0
265641,1
470864,1
68635,1
450737,1
149644,0
158535,1
187452,0
183904,1
456775,0
77031,0
20364,1
377727,1
27486,0
220429,1
452172,1
571479,1
299217,0
279149,1
43334,0
171808,1
347297,1
330061,0
127308,1
29270,1
97165,1
609014,1
266068,1
529153,1
185095,1
74172,1
413108,1
21385,1
422811,1
180731,0
241278,1
210414,1
150415,1
51719,1
212680,0
112781,0
66588,1
46697,1
14746,0
119083,1
17592,1
392212,0
107061,0
19439,0
383833,1
697429,0
172293,0
119042,1
27091,0
369881,0
50007,1
518437,0
678141,1
251253,1
630495,1
15442,0
142268,1
98127,0
144493,1
13340,0
73733,1
125635,0
76311,1
286009,0
655007,0
175382,1
103850,1
28990,1
361787,0
